TMMBB
v7
r0
t323233043.614898
cCheck dependencies
lSLF07#2@35"CompileXIB Resources/MainWindow.xib310476335#310476336#0(0"0(0#0#73"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Resources/MainWindow.xib8656378400#607"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/MainWindow.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Resources/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/SearchNavController.xib
s312503232.727257
e312503233.191982
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/SearchNavController.xib
lSLF07#2@34"CompileXIB SearchNavController.xib312503232#312503233#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/SearchNavController.xib8619490592#615"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/SearchNavController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/SearchNavController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/SearchTableViewController.xib
r0

CCopyPlistFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/MMBB-Info.plist MMBB-Info.plist
s314486403.799131
e314486404.008800
r1
xCopyPlistFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/MMBB-Info.plist
xMMBB-Info.plist
lSLF07#2@20"Copy MMBB-Info.plist314486403#314486404#0(0"0(0#0#64"/Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB-Info.plist8622843552#407"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 MMBB-Info.plist --outdir /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCopyPlistFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/MMBB-Info.plist Resources/MMBB-Info.plist
s310476581.462837
e310476581.484064
r1
xCopyPlistFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/MMBB-Info.plist
xResources/MMBB-Info.plist
lSLF07#2@30"Copy Resources/MMBB-Info.plist310476581#310476581#0(0"0(0#0#74"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Resources/MMBB-Info.plist28710920075673644#417"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/MMBB-Info.plist --outdir /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/Korean.lproj/Localizable.strings Korean.lproj/Localizable.strings
s321936689.795844
e321936690.330404
r1
xCopyStringsFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/Korean.lproj/Localizable.strings
xKorean.lproj/Localizable.strings
lSLF07#2@37"Copy Korean.lproj/Localizable.strings321936689#321936690#0(0"0(0#0#81"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Korean.lproj/Localizable.strings30962664056619120#510"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Korean.lproj/Localizable.strings --outdir /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/Korean.lproj0#

CCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/Localizable.strings Korean.lpos/Localizable.strings
r0

CCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/Localizable.strings Localizable.strings
r0

CCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/Localizable.strings kr.lpoj/Localizable.strings
r0

CCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/kr.lproj/Localizable.strings kr.lproj/Localizable.strings
s310883071.696959
e310883071.750636
r1
xCopyStringsFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/kr.lproj/Localizable.strings
xkr.lproj/Localizable.strings
lSLF07#2@33"Copy kr.lproj/Localizable.strings310883071#310883071#0(0"0(0#0#77"/Users/jinsung/Documents/workspace/CocoApps/MMBB/kr.lproj/Localizable.strings8629059360#502"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary kr.lproj/Localizable.strings --outdir /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app/kr.lproj0#

CCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/명명백백.app/Korean.lproj/Localizable.strings Korean.lproj/Localizable.strings
r0

CCpResource build/Debug-iphonesimulator/MMBB.app/01 Images/01
r0

CCpResource build/Debug-iphonesimulator/MMBB.app/1-1.png Images/Units/1/1-1.png
s321056322.732746
e321056322.765697
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-1.png
xImages/Units/1/1-1.png
lSLF07#2@27"Copy Images/Units/1/1-1.png321056322#321056322#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-1.png8621611904#507"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-1.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-10.png Images/Units/1/1-10.png
s321056322.766013
e321056323.005314
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-10.png
xImages/Units/1/1-10.png
lSLF07#2@28"Copy Images/Units/1/1-10.png321056322#321056323#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-10.png8619603712#508"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-10.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-11.png Images/Units/1/1-11.png
s321056322.775351
e321056323.005437
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-11.png
xImages/Units/1/1-11.png
lSLF07#2@28"Copy Images/Units/1/1-11.png321056322#321056323#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-11.png8619279744#508"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-11.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-12.png Images/Units/1/1-12.png
s321056322.777772
e321056323.005941
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-12.png
xImages/Units/1/1-12.png
lSLF07#2@28"Copy Images/Units/1/1-12.png321056322#321056323#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-12.png8618827616#508"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-12.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-13.png Images/Units/1/1-13.png
s321056322.781125
e321056323.005815
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-13.png
xImages/Units/1/1-13.png
lSLF07#2@28"Copy Images/Units/1/1-13.png321056322#321056323#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-13.png8618334048#508"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-13.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-14.png Images/Units/1/1-14.png
s321056322.785415
e321056323.113526
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-14.png
xImages/Units/1/1-14.png
lSLF07#2@28"Copy Images/Units/1/1-14.png321056322#321056323#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-14.png8621084160#508"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-14.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-15.png Images/Units/1/1-15.png
s321056323.003968
e321056323.115057
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-15.png
xImages/Units/1/1-15.png
lSLF07#2@28"Copy Images/Units/1/1-15.png321056323#321056323#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-15.png8621796320#508"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-15.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-1@2x.png Images/Units/1/1-1@2x.png
s321055824.751272
e321055824.822210
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-1@2x.png
xImages/Units/1/1-1@2x.png
lSLF07#2@30"Copy Images/Units/1/1-1@2x.png321055824#321055824#0(0"0(0#0#74"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-1@2x.png8622082752#510"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-1@2x.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-2.png Images/Units/1/1-2.png
s321056322.733458
e321056322.765828
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-2.png
xImages/Units/1/1-2.png
lSLF07#2@27"Copy Images/Units/1/1-2.png321056322#321056322#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-2.png8621476832#507"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-2.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-3.png Images/Units/1/1-3.png
s321056322.737762
e321056322.780640
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-3.png
xImages/Units/1/1-3.png
lSLF07#2@27"Copy Images/Units/1/1-3.png321056322#321056322#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-3.png8621366688#507"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-3.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-4.png Images/Units/1/1-4.png
s321056322.740612
e321056322.765937
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-4.png
xImages/Units/1/1-4.png
lSLF07#2@27"Copy Images/Units/1/1-4.png321056322#321056322#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-4.png8621132800#507"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-4.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-5.png Images/Units/1/1-5.png
s321056322.744544
e321056322.780758
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-5.png
xImages/Units/1/1-5.png
lSLF07#2@27"Copy Images/Units/1/1-5.png321056322#321056322#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-5.png8621023680#507"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-5.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-6.png Images/Units/1/1-6.png
s321056322.746034
e321056322.780858
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-6.png
xImages/Units/1/1-6.png
lSLF07#2@27"Copy Images/Units/1/1-6.png321056322#321056322#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-6.png8620889504#507"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-6.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-7.png Images/Units/1/1-7.png
s321056322.747280
e321056322.780956
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-7.png
xImages/Units/1/1-7.png
lSLF07#2@27"Copy Images/Units/1/1-7.png321056322#321056322#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-7.png8620716544#507"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-7.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-8.png Images/Units/1/1-8.png
s321056322.749784
e321056322.781055
r1
xCpResource
xbuild/Debug-iphonesimulator/MMBB.app/1-8.png
xImages/Units/1/1-8.png
lSLF07#2@27"Copy Images/Units/1/1-8.png321056322#321056322#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-8.png8620542720#507"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-8.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphonesimulator/MMBB.app0#

CCpResource build/Debug-iphonesimulator/MMBB.app/1-9.png Images/Units/1/1-9.png
