lSLF07#2@90"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/HomeTableViewController.m321771248#321771249#0(0"0(0#0#82"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/HomeTableViewController.m8628503104#1997"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-btzlpmmecxtxoreoocluhkqgydfu/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/HomeTableViewController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/HomeTableViewController.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBAppDelegate.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321771248.558758
e321771248.716508
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBAppDelegate.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBAppDelegate.m321771248#321771248#0(0"0(0#0#74"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBAppDelegate.m8624059744#1981"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-btzlpmmecxtxoreoocluhkqgydfu/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBAppDelegate.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBAppDelegate.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBFlipsideViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBFlipsideViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321849853.828401
e321849853.917706
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBFlipsideViewController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBFlipsideViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBFlipsideViewController.m321849853#321849853#0(0"0(0#0#85"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBFlipsideViewController.m8617284352#2003"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-btzlpmmecxtxoreoocluhkqgydfu/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBFlipsideViewController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBFlipsideViewController.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321771251.608259
e321771251.688256
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBNavController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBNavController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBNavController.m321771251#321771251#0(0"0(0#0#76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBNavController.m8619750816#1985"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-btzlpmmecxtxoreoocluhkqgydfu/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBNavController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBNavController.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBPagesController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBPagesController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321771252.548214
e321771252.955136
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBPagesController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBPagesController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBPagesController.m321771252#321771252#0(0"0(0#0#78"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBPagesController.m8628601056#1989"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-btzlpmmecxtxoreoocluhkqgydfu/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBPagesController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBPagesController.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBTableController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321771251.401354
e321771251.608154
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBTableController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m321771251#321771251#0(0"0(0#0#78"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m8625126240#1989"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-btzlpmmecxtxoreoocluhkqgydfu/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/MMBBTableController.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/QADescriptionFlipsideViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321849853.584117
e321849853.828304
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/QADescriptionFlipsideViewController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m321849853#321849853#0(0"0(0#0#94"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m8617281152#2021"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-btzlpmmecxtxoreoocluhkqgydfu/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/QADescriptionFlipsideViewController.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/QAMenuItemViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321771252.955245
e321771253.287588
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/QAMenuItemViewController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m321771252#321771253#0(0"0(0#0#83"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m8626551104#1999"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-btzlpmmecxtxoreoocluhkqgydfu/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/QAMenuItemViewController.o0#
